
> parcelclaim@0.1.0 post:gorgias-webhook-fixture
> ts-node --project tsconfig.scripts.json --transpile-only -r tsconfig-paths/register scripts/post-gorgias-webhook-fixture.ts --account-id live-link-verify-ui --webhook-secret gorgias_whsec_DwDFMDZvG0Cv9DoTV5mxkVWgmAfRWZ8h6awR_iuIGZU --shop-domain unauth-test.myshopify.com --order-ref 1007

gorgias_webhook_ok {
  support_case_id: 'ded2e087-1d38-4de3-a700-856c943de0d1',
  event_id: '275288d7-784d-4cf6-ac0b-b897628eca52',
  external_case_id: 'g-500',
  order_ref: '1007',
  claim_reason: 'refund_request',
  link_status: 'linked',
  shopify_order_id: '16848379281777',
  customer_profile_id: '6ac24686-2fd4-4a27-9eb3-cb1751a9548c',
  merchant_claim_id: null
}
